CLUSTER 0

0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
CLUSTER 1

52.4496961, -1.9220553
52.4512889, -1.9341413
52.4512889, -1.9341413
52.4512889, -1.9341413
52.4496961, -1.9220553
52.4496961, -1.9220553
52.4496961, -1.9220553
52.4496961, -1.9220553
52.4496961, -1.9220553
52.4496961, -1.9220553
52.4496961, -1.9220553
52.45829383, -1.93316904
52.45829383, -1.93316904
52.45829383, -1.93316904
52.45829383, -1.93316904
52.45829383, -1.93316904
52.45829383, -1.93316904
52.45829383, -1.93316904
52.45829383, -1.93316904
52.45829383, -1.93316904
52.45829383, -1.93316904
52.45829383, -1.93316904
52.45829383, -1.93316904
52.45829383, -1.93316904
52.45829383, -1.93316904
52.4566478221, -1.9360165452
52.4566478221, -1.9360165452
52.4564559, -1.9326239
52.4564559, -1.9326239
52.4564559, -1.9326239
52.4564559, -1.9326239
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4566478221, -1.9360165452
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4564559, -1.9326239
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.47534694, -1.90752371
52.45591452, -1.93453967
52.45829383, -1.93316904
52.4507856, -1.9310938
52.45332663, -1.93095681
52.45332663, -1.93095681
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.45332663, -1.93095681
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507915, -1.931108
52.4507915, -1.931108
52.4507915, -1.931108
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.45067794, -1.93508354
52.4526294, -1.9337959
52.4526294, -1.9337959
52.4561956, -1.9274407
52.4526294, -1.9337959
52.4526294, -1.9337959
52.4526294, -1.9337959
52.4526294, -1.9337959
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4507857, -1.9310965
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.45518699, -1.93654159
52.4507806, -1.9322938
52.45026094, -1.93245273
52.45518699, -1.93654159
52.4507815, -1.9310315
52.4507815, -1.9310315
52.4507815, -1.9310315
52.4507815, -1.9310315
52.4507815, -1.9310315
52.4507815, -1.9310315
52.4507815, -1.9310315
52.4507815, -1.9310315
52.4507815, -1.9310315
52.4507815, -1.9310315
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4507815, -1.9310315
52.4507815, -1.9310315
52.4507815, -1.9310315
52.4507815, -1.9310315
52.4507815, -1.9310315
52.4507815, -1.9310315
52.4507815, -1.9310315
52.4507815, -1.9310315
52.4507815, -1.9310315
52.4507815, -1.9310315
52.4507815, -1.9310315
52.4507815, -1.9310315
52.4507815, -1.9310315
52.4507815, -1.9310315
52.4507815, -1.9310315
52.4507815, -1.9310315
52.4507815, -1.9310315
52.4507815, -1.9310315
52.4507815, -1.9310315
52.4507815, -1.9310315
52.4507815, -1.9310315
52.4489199, -1.9306883
52.4489188, -1.930297
52.4489188, -1.930297
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.93081
52.4489447, -1.93081
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
